╔════════════════════════════════════════════════════════════════╗
║          ZABBIX ENVIRONMENT DIAGNOSTIC                         ║
║          2026-04-13 10:02:15                                    ║
╚════════════════════════════════════════════════════════════════╝
  Auth: session token obtained via user.login

  Connected  : http://atnog-mon.av.it.pt/zabbix/api_jsonrpc.php
  API version: 7.4.6
  User       : dsgps

══════════════════════════════════════════════════════════════════
  Q1  COMPUTE NODE DISCOVERY
══════════════════════════════════════════════════════════════════
  Searching for hosts with key_ containing: 'system.cpu.load'

  Total nodes found  : 11
  Active  (< 24h)    : 11
  Stale   (< 7d)     : 0
  Dead    (> 7d)     : 0

  NODE                          STATUS    LAST SEEN
  ----------------------------  --------  ---------
  atari                         active    3m ago
  atnog-bkpConfigs              active    0m ago
  atnog-docker                  active    4m ago
  atnog-nas                     active    0m ago
  atnog-webphp                  active    3m ago
  jarvis-controller             active    4m ago
  jarvis-node1                  active    2m ago
  jarvis-node2                  active    3m ago
  sega                          active    4m ago
  skynet                        active    1m ago
  xbox                          active    2m ago

══════════════════════════════════════════════════════════════════
  FULL ITEM SCHEMA  —  atari  (all active items, sorted by key_)
══════════════════════════════════════════════════════════════════

  KEY_                                                 NAME                                 DELAY     UNITS  LAST CHECK
  ---------------------------------------------------- ----------------------------------- ------  --------  ----------
  agent.hostname                                       Host name of Zabbix agent running       5m         —  19h 3m ago
  agent.ping                                           Zabbix agent ping                       5m         —  3m ago
  agent.version                                        Version of Zabbix agent running         5m         —  18h 3m ago
  gpu.fanspeed                                         GPU Fan Speed                           5m         %  3m ago
  gpu.free                                             GPU Free Memory                         5m         B  3m ago
  gpu.memtotal                                         GPU Total Memory                        5m         B  3m ago
  gpu.power                                            GPU Power                               5m         W  3m ago
  gpu.temp                                             GPU Temperature                         5m         C  3m ago
  gpu.used                                             GPU Used Memory                         5m         B  3m ago
  gpu.utilisation                                      GPU Utilisation                         5m         %  3m ago
  icmpping                                             ICMP ping                               5m         —  0m ago
  icmppingloss                                         ICMP loss                               5m         %  0m ago
  icmppingsec                                          ICMP response time                      5m         s  0m ago
  kernel.maxfiles                                      Maximum number of open file descriptors     5m         —  19h 3m ago
  kernel.maxproc                                       Maximum number of processes             5m         —  19h 3m ago
  net.if.in["bond0",dropped]                           Interface bond0: Inbound packets discarded     5m         —  1m ago
  net.if.in["bond0",errors]                            Interface bond0: Inbound packets with errors     5m         —  0m ago
  net.if.in["bond0"]                                   Interface bond0: Bits received          5m       bps  0m ago
  net.if.in["bond0.708",dropped]                       Interface bond0.708: Inbound packets discarded     5m         —  1m ago
  net.if.in["bond0.708",errors]                        Interface bond0.708: Inbound packets with errors     5m         —  0m ago
  net.if.in["bond0.708"]                               Interface bond0.708: Bits received      5m       bps  0m ago
  net.if.in["enp199s0",dropped]                        Interface enp199s0: Inbound packets discarded     5m         —  1m ago
  net.if.in["enp199s0",errors]                         Interface enp199s0: Inbound packets with errors     5m         —  1m ago
  net.if.in["enp199s0"]                                Interface enp199s0: Bits received       5m       bps  0m ago
  net.if.in["enp1s0f0np0",dropped]                     Interface enp1s0f0np0: Inbound packets discarded     5m         —  1m ago
  net.if.in["enp1s0f0np0",errors]                      Interface enp1s0f0np0: Inbound packets with errors     5m         —  1m ago
  net.if.in["enp1s0f0np0"]                             Interface enp1s0f0np0: Bits received     5m       bps  0m ago
  net.if.in["enp1s0f1np1",dropped]                     Interface enp1s0f1np1: Inbound packets discarded     5m         —  1m ago
  net.if.in["enp1s0f1np1",errors]                      Interface enp1s0f1np1: Inbound packets with errors     5m         —  1m ago
  net.if.in["enp1s0f1np1"]                             Interface enp1s0f1np1: Bits received     5m       bps  0m ago
  net.if.out["bond0",dropped]                          Interface bond0: Outbound packets discarded     5m         —  0m ago
  net.if.out["bond0",errors]                           Interface bond0: Outbound packets with errors     5m         —  0m ago
  net.if.out["bond0"]                                  Interface bond0: Bits sent              5m       bps  0m ago
  net.if.out["bond0.708",dropped]                      Interface bond0.708: Outbound packets discarded     5m         —  0m ago
  net.if.out["bond0.708",errors]                       Interface bond0.708: Outbound packets with errors     5m         —  0m ago
  net.if.out["bond0.708"]                              Interface bond0.708: Bits sent          5m       bps  0m ago
  net.if.out["enp199s0",dropped]                       Interface enp199s0: Outbound packets discarded     5m         —  0m ago
  net.if.out["enp199s0",errors]                        Interface enp199s0: Outbound packets with errors     5m         —  0m ago
  net.if.out["enp199s0"]                               Interface enp199s0: Bits sent           5m       bps  0m ago
  net.if.out["enp1s0f0np0",dropped]                    Interface enp1s0f0np0: Outbound packets discarded     5m         —  0m ago
  net.if.out["enp1s0f0np0",errors]                     Interface enp1s0f0np0: Outbound packets with errors     5m         —  0m ago
  net.if.out["enp1s0f0np0"]                            Interface enp1s0f0np0: Bits sent        5m       bps  0m ago
  net.if.out["enp1s0f1np1",dropped]                    Interface enp1s0f1np1: Outbound packets discarded     5m         —  0m ago
  net.if.out["enp1s0f1np1",errors]                     Interface enp1s0f1np1: Outbound packets with errors     5m         —  0m ago
  net.if.out["enp1s0f1np1"]                            Interface enp1s0f1np1: Bits sent        5m       bps  0m ago
  proc.num                                             Number of processes                     5m         —  3m ago
  proc.num[,,run]                                      Number of running processes             5m         —  3m ago
  slurm.qtyJobs                                        Slurm QTY Jobs                          5m         —  4m ago
  slurm.state                                          Slurm node state                        5m         —  0m ago
  slurm.version                                        Slurm version                           5m         —  0m ago
  system.boottime                                      System boot time                        5m  unixtime  43m ago
  system.cpu.intr                                      Interrupts per second                   5m         —  3m ago
  system.cpu.load[all,avg15]                           Load average (15m avg)                  5m         —  3m ago
  system.cpu.load[all,avg1]                            Load average (1m avg)                   5m         —  3m ago
  system.cpu.load[all,avg5]                            Load average (5m avg)                   5m         —  3m ago
  system.cpu.num                                       Number of CPUs                          5m         —  16h 43m ago
  system.cpu.switches                                  Context switches per second             5m         —  3m ago
  system.cpu.util                                      CPU utilization                         5m         %  3m ago
  system.cpu.util[,guest]                              CPU guest time                          5m         %  3m ago
  system.cpu.util[,guest_nice]                         CPU guest nice time                     5m         %  3m ago
  system.cpu.util[,idle]                               CPU idle time                           5m         %  3m ago
  system.cpu.util[,interrupt]                          CPU interrupt time                      5m         %  3m ago
  system.cpu.util[,iowait]                             CPU iowait time                         5m         %  3m ago
  system.cpu.util[,nice]                               CPU nice time                           5m         %  3m ago
  system.cpu.util[,softirq]                            CPU softirq time                        5m         %  3m ago
  system.cpu.util[,steal]                              CPU steal time                          5m         %  3m ago
  system.cpu.util[,system]                             CPU system time                         5m         %  3m ago
  system.cpu.util[,user]                               CPU user time                           5m         %  3m ago
  system.hostname                                      System name                             5m         —  38m ago
  system.localtime                                     System local time                       5m  unixtime  3m ago
  system.sw.arch                                       Operating system architecture           5m         —  19h 3m ago
  system.sw.os                                         Operating system                        5m         —  17h 58m ago
  system.sw.packages                                   Software installed                      5m         —  2h 33m ago
  system.swap.size[,free]                              Free swap space                         5m         B  3m ago
  system.swap.size[,pfree]                             Free swap space in %                    5m         %  3m ago
  system.swap.size[,pused]                             Swap space used %                       5m         %  3m ago
  system.swap.size[,total]                             Total swap space                        5m         B  3m ago
  system.swap.size[,used]                              Swap space used                         5m         B  3m ago
  system.uname                                         System description                      5m         —  17h 58m ago
  system.uptime                                        System uptime                           5m    uptime  3m ago
  system.users.num                                     Number of logged in users               5m         —  3m ago
  vfs.dev.queue_size[nvme0n1]                          nvme0n1: Disk average queue size (avgqu-sz)     5m         —  0m ago
  vfs.dev.queue_size[sda]                              sda: Disk average queue size (avgqu-sz)     5m         —  0m ago
  vfs.dev.read.await[nvme0n1]                          nvme0n1: Disk read request avg waiting time (r_await)     5m       !ms  0m ago
  vfs.dev.read.await[sda]                              sda: Disk read request avg waiting time (r_await)     5m       !ms  0m ago
  vfs.dev.read.rate[nvme0n1]                           nvme0n1: Disk read rate                 5m      !r/s  0m ago
  vfs.dev.read.rate[sda]                               sda: Disk read rate                     5m      !r/s  0m ago
  vfs.dev.read.time.rate[nvme0n1]                      nvme0n1: Disk read time (rate)          5m         —  0m ago
  vfs.dev.read.time.rate[sda]                          sda: Disk read time (rate)              5m         —  0m ago
  vfs.dev.util[nvme0n1]                                nvme0n1: Disk utilization               5m         %  0m ago
  vfs.dev.util[sda]                                    sda: Disk utilization                   5m         %  0m ago
  vfs.dev.write.await[nvme0n1]                         nvme0n1: Disk write request avg waiting time (w_await)     5m       !ms  0m ago
  vfs.dev.write.await[sda]                             sda: Disk write request avg waiting time (w_await)     5m       !ms  0m ago
  vfs.dev.write.rate[nvme0n1]                          nvme0n1: Disk write rate                5m      !w/s  0m ago
  vfs.dev.write.rate[sda]                              sda: Disk write rate                    5m      !w/s  0m ago
  vfs.dev.write.time.rate[nvme0n1]                     nvme0n1: Disk write time (rate)         5m         —  0m ago
  vfs.dev.write.time.rate[sda]                         sda: Disk write time (rate)             5m         —  0m ago
  vfs.file.cksum[/etc/passwd]                          Checksum of /etc/passwd                 5m         —  33m ago
  vfs.file.contents["/sys/class/net/bond0.708/operstate"] Interface bond0.708: Operational status     5m         —  0m ago
  vfs.file.contents["/sys/class/net/bond0.708/type"]   Interface bond0.708: Interface type     5m         —  19h 0m ago
  vfs.file.contents["/sys/class/net/bond0/operstate"]  Interface bond0: Operational status     5m         —  0m ago
